N,Group1,Treatment,Experiment,Dose,Replicate,BodyWgt0,BodyWgt1,BodyWgt2,BodyWgt3,BodyWgt4,BodyWgt5,BodyWgt6,BodyWgt7,BodyWgt8,BodyWgt9,BodyWgt10,BodyWgt11,BodyWgt12,BodyWgtAVEwk1,BodyWgtAVE,FecalWgt1,FecalWgt2,FecalWgt3,FecalWgt4,FecalWgt5,FecalWgt6,FecalWgt7,FecalWgt8,FecalWgt9,FecalWgt10,FecalWgt11,FecalWgt12,FecalWgtAVEwk1,FecalWgtAVE,Urine_ml1,Urine_ml2,Urine_ml3,Urine_ml4,Urine_ml5,Urine_ml6,Urine_ml7,Urine_ml8,Urine_ml9,Urine_ml10,Urine_ml11,Urine_ml12,Urine_mlAVEwk1,Urine_mlAVE,Water_ml1,Water_ml2,Water_ml3,Water_ml4,Water_ml5,Water_ml6,Water_ml7,Water_ml8,Water_ml9,Water_ml10,Water_ml11,Water_ml12,Water_mlAVEwk1,Water_mlAVE,Food1,Food2,Food3,Food4,Food5,Food6,Food7,Food8,Food9,Food10,Food11,Food12,FoodAVEwk1,FoodAVE,Dose1,Dose2,Dose3,Dose4,Dose5,Dose6,Dose7,Dose8,Dose9,Dose10,Dose11,Dose12,DoseAVEwk1,DoseAVE
1,control,Nothing,AP,none0,A,219.4,233.3,242.5,256.5,266.6,277.7,294.5,301.8,312.6,320.2,334.2,342,352.8,261.9,288.8,14.5,11.4,9.4,9.2,11,,9.8,11.5,11.9,12.3,13.2,12.6,11.1,11.5,23,23,15,15,16.5,,23.5,25.5,23,19,23,21.5,18.5,20.7,46,42,40,46,47,,40,49,46,53,47,53,44.2,46.3,24.2,25,27.6,27.9,22.9,,25.2,32.9,21,,27.6,30.6,25.5,34.7,0,0,0,0,0,,0,0,0,0,0,0,0,0
2,control,Nothing,AP,none0,A,218.3,230.1,242.6,250.8,260.5,270,291.5,302.6,309.3,323.4,330.2,337.1,349.8,257.6,285.9,9.6,9.7,9.5,9.6,10.2,,11.9,8.9,12.7,12.2,9.1,10.9,9.7,10.4,17,12.5,13,14,12.5,,19,21.5,17.5,19.5,16.5,16,13.8,16.3,30,49,46,49,38,,39,40,74,45,47,46,42.4,45.7,21.9,25.9,23.2,26.6,16.3,,26,31.3,26.5,,30,25.1,22.8,33.6,0,0,0,0,0,,0,0,0,0,0,0,0,0
3,control,Nothing,AP,none0,A,222.4,228.3,243.7,251.3,257.7,271,289.2,296,307.7,308.4,323.1,328,333.2,256.9,281.5,10.3,9,10,13.6,9,,9.5,9.6,11.1,8.3,9.9,10.3,10.4,10.1,16,14,15.5,14,13.5,,19,19,18.5,16,17.5,15,14.6,16.2,30,41,52,54,42,,41,46,38,45,41,40,43.8,42.7,23.7,22.2,24.2,25.3,35.6,,23.7,35.6,19.8,,25.4,33.0,26.2,35.2,0,0,0,0,0,,0,0,0,0,0,0,0,0
4,APlow,AP,AP,low.3,A,225.6,229.4,243.7,247.9,255.7,263.2,277.5,286.1,302.1,303.3,314.7,318.2,327.9,252.9,276.6,12.4,11,10.4,12.3,11.8,,11,10.2,12.4,9.7,14.3,12.2,11.6,11.6,14,14.5,13,13,12.5,,15,14.5,17.5,15.5,14.5,14,13.4,14.4,34,50,45,37.5,36,,36,39,34,50,34,38,40.5,39.4,22,26.7,19.9,25.7,49.1,,23.7,41.8,35.1,,26.2,13.9,28.7,37.6,10.2,15,13.5,11.3,10.8,,10.8,11.7,10.2,15,10.2,11.4,12.2,11.8
5,APlow,AP,AP,low.3,A,205.4,210.6,220.5,225.7,232.6,238.5,250,264.3,269.8,279.4,288.6,294.2,306.8,229.7,252.8,10,8.7,7,7.8,8.4,,9.5,7.7,9.4,9,11.4,9.1,8.4,8.9,13,12.5,12,12.5,11.8,,13,14,13.5,12.5,13,10,12.4,12.5,27,55,23,29,25,,35,26,27,28,26,28,31.8,29.9,20.5,21.8,20.5,21.5,46.2,,23.3,38.5,46.3,,25.3,,26.1,29.3,8.1,16.5,6.9,8.7,7.5,,10.5,7.8,8.1,8.4,7.8,8.4,9.5,9
6,APlow,AP,AP,low.3,A,236.7,240.1,247,252.1,257.8,263.2,280.5,290.3,302.1,304,315,318.2,326.8,256.8,279.5,11.2,9,9.4,8.8,7.9,,4.2,11.6,8.6,10.2,11.4,9.4,9.3,9.2,13,11.5,10,8,9.5,,0.5,,,7.5,8.5,6,10.4,8.3,30,54,27,30,27,,33,37,28,30,28,32,33.6,32.4,19.9,22.1,24.4,17.4,63.5,,19.9,46.3,39.7,,25.4,21.3,29.5,39,9,16.2,8.1,9,8.1,,9.9,11.1,8.4,9,8.4,9.6,10.1,9.7
7,APmed,AP,AP,med1,A,208,202.5,202.9,202.1,209.7,215.3,233,240.4,250.3,256.5,263.9,269.4,280.5,210.9,233.4,8.4,6.5,5.4,6,6.2,,9.4,7.8,9.4,9.5,9.1,8.2,6.5,7.8,13,5,4,3.5,3.4,,12,9.5,11,7.5,7.5,7.5,5.8,7.6,22,37,15,19,21,,28,28,24,26,25,28,22.8,24.8,17.1,14.8,13.4,16.1,52,,20.1,44.9,49.3,,22.8,,22.7,27.8,22,37,15,19,21,,28,28,24,26,25,28,22.8,24.8
8,APmed,AP,AP,med1,A,199.5,195.7,198.3,203.3,211.7,215.7,231..3,241.8,248.7,256,265,269.8,282,204.9,232.3,6.4,4.6,6.6,5.9,5.9,,6.1,7.8,7.8,7.7,9.6,7.6,5.9,6.9,13,4.5,5,4,3.8,,2.4,8,5,6,4,2,6.1,5.2,8,26,20,27.5,18,,30,27,27,28,25,30,19.9,24.2,15,13.6,15.6,17.2,67.9,,19.4,45.7,46.5,,22.8,14.0,25.9,36.4,8,26,20,27.5,18,,30,27,27,28,25,30,19.9,24.2
9,APmed,AP,AP,med1,A,220.8,208.1,199.9,194.3,191.7,192,207.9,219.1,227.3,239.1,246.1,256.8,264.7,199,220.6,9.5,4,2.3,2.1,2.3,,6.8,8,9.3,10,10,10.1,4,6.8,8,3.5,2.5,2,2.5,,8.5,11,6.5,5,5.5,6,3.7,5.5,10,16,20,20,18,,30,24,29,28,29,28,16.8,22.9,12.3,11.2,7.1,8.1,87.1,,18,,40.8,,25.3,22.7,25.2,34.6,10,16,20,20,18,,30,24,29,28,29,28,16.8,22.9
10,APhigh,AP,AP,high3.3,A,189.5,177.6,168.6,161.7,156.1,152.1,154,160.1,166.2,,116.3,,176,161.7,161.7,7.1,2.8,1.4,1.1,1.6,,5.6,,,7.4,7.5,5.8,2.8,4.5,9,5,2.5,1,2,,7,5.3,,2,4.5,2.2,3.9,4.1,3,4,3,4,6,,26,25,,,26,24,4,13.4,13,9.1,3,4.3,68.7,,8.8,,,,,,19.6,17.8,9.9,13.2,9.9,13.2,19.8,,85.8,82.5,,,85.8,79.2,13.2,44.4
11,APhigh,AP,AP,high3.3,A,240.1,225,221.4,216.9,215.3,214.9,228,234.6,241.6,249,253.6,257.6,265.8,220.3,235.7,7.5,5.9,2.9,3.4,3.8,,4.4,7,7.8,6.9,,7.6,4.7,5.7,15,6.5,3,1,1.2,,2,4.5,6,5,2.7,2.7,5.3,4.5,10,22,10,20,13,,23,23,25,23,23,25,15,19.7,15,12.2,9.3,12.8,84.2,,16.1,59.9,46.7,,28,29.1,26.7,39.7,33,72.6,33,66,42.9,,75.9,75.9,,,75.9,82.5,49.5,65.1
12,APhigh,AP,AP,high3.3,A,209.7,194.3,184.1,177,169.5,162.1,157.7,162,167.3,170.6,171.6,176,180,174.1,175.5,,2.3,1.4,1.3,1.1,,2.9,4.7,5.9,7.3,6.1,8.3,1.5,4.1,,3,1,1,1.5,,2.5,3.5,5,6.5,2.6,2.5,1.6,2.9,9,12,6,5,5,,17,19,19,20,20,22,7.4,14,,12.2,,5.2,33.4,,10.8,27.9,64.1,,16.9,,16.9,24.4,29.7,39.6,19.8,16.5,16.5,,56.1,62.7,62.7,66,66,72.6,24.4,46.2
13,control,Nothing,AP,none0,B,228.5,245.5,253,263.1,272,279.4,293.8,308.6,315.6,321.4,327.6,335.6,343.3,267.8,291.3,6.6,8.3,7.2,7.9,9.3,,13.3,11.2,12.2,14.1,,14,7.9,10.4,11.5,15,12.5,14,15.5,,14,25.5,12.5,13,23,7,13.7,14.9,37,45,38,38,41,,45,36,37,52,47,41,39.8,41.5,23.8,24,24.4,21.8,36.6,,27.7,30.8,37.3,,31.1,23.6,26.1,36.6,0,0,0,0,0,,0,0,0,0,0,0,0,0
14,control,Nothing,AP,none0,B,202.6,211,220.1,226.9,240.2,247.1,258.1,264.1,276.4,283.6,285.9,292,300.1,233.9,254.5,9.9,8,8.9,8.2,9.6,,14.9,9.2,11.8,11.7,,13.1,8.9,10.5,14.5,11,10.5,10,11,,16.5,8.5,13,15.5,16.5,10.5,11.4,12.5,37,38,36,38,75,,42,38,43,51,47,41,44.8,44.2,21,20.7,110.5,22.4,22.1,,22.9,22.6,36.8,,25.5,35.8,39.3,41.9,0,0,0,0,0,,0,0,0,0,0,0,0,0
15,control,Nothing,AP,none0,B,233.4,247.3,257.8,265,276.2,277.3,296.3,306.1,314.2,330.2,330.7,336.9,346.7,270,293.7,12.9,22.3,18.6,18,19.9,,15.8,10.8,13.8,17.4,,15.5,18.4,16.5,12,11,3,7,11.5,,18,13.2,17.5,19,17.5,13,8.9,13,49,54,49,47,25,,51,44,53,48,41,47,44.8,46.2,23,31.7,14.3,29.1,45.1,,30,32.4,22.1,,35.3,31.3,28.6,37.4,0,0,0,0,0,,0,0,0,0,0,0,0,0
16,APlow,AP,AP,low.3,B,220.5,209.2,220.4,227.6,241.4,242.8,239.1,260.2,268.5,275.6,279.5,287.9,294.2,230.1,251.3,5.8,6.8,8,8,7.9,,7.3,9.2,9.4,9.5,,10,7.3,8.2,11,8,8,8,9.5,,9.5,12,13,11.5,14.5,7.5,8.9,10.2,15,28,28,33,26,,39,32,32,28,34,34,26,29.9,19,10,26.9,23.7,41.8,,21.5,33.9,40.9,,30.3,20.4,24.3,35.3,4.5,8.4,8.4,9.9,7.8,,11.7,9.6,9.6,8.4,10.2,10.2,7.8,9
17,APlow,AP,AP,low.3,B,215.4,221.9,226.3,230.4,239.8,242.4,237.9,264.8,269.8,277.7,284.2,286.5,295.3,233.1,253.3,7,9.8,7.6,7.6,6.9,,6.7,10.3,7.9,9.7,,7.2,7.8,8.1,15,14,11.5,11,11.5,,13,12.5,10.5,11.5,13,8,12.6,12,35,33,32,35,28,,49,31,32,44,26,32,32.6,34.3,15.8,23.4,11.3,21.6,46.6,,24.1,15.8,38.8,,27,18.6,23.7,32.4,10.5,9.9,9.6,10.5,8.4,,14.7,9.3,9.6,13.2,7.8,9.6,9.8,10.3
18,APlow,AP,AP,low.3,B,208.2,213.8,219.1,223.3,231.8,233.2,226.7,252.6,258.4,264.2,271.1,276.8,284.9,224.7,243.4,6.8,7.3,7.5,5.4,5.8,,5.7,6.1,7.7,5.7,,6.4,6.5,6.4,14,11,10,9.5,10,,12.5,13,13.5,10.5,8.5,9.5,10.9,11.1,30,32,32,30,28,,56,31,33,32,28,34,30.4,33.3,12.3,21.3,25.3,19.8,47.4,,22.3,37.9,40.5,,30.4,27.5,25.2,36,9,9.6,9.6,9,8.4,,16.8,9.3,9.9,9.6,8.4,10.2,9.1,10
19,APmed,AP,AP,med1,B,216.1,205.7,204.7,210.4,220.6,224.2,232.2,245.6,248.5,255.1,261.3,263.7,238.1,216.3,232.8,9.3,5.4,6,7.7,7.2,,8.8,9,7.6,8.8,,8.3,7.1,7.8,11.5,8,7,7.5,8,,10.5,11.5,9.5,11,7.5,7.5,8.4,9,11,20,22,26,23,,31,23,27,25,25,24,20.4,23.4,15.6,17.1,18.8,19.2,59.5,,22.1,43.5,53.3,,24.2,20.3,26,38,11,20,22,26,23,,31,23,27,25,25,24,20.4,23.4
20,APmed,AP,AP,med1,B,222.7,204.9,204.9,207.3,215,222,227.9,246.6,251.1,256.4,264.8,270.1,275.5,213.7,236.1,4.9,4.5,4.3,5.2,5.5,,7.7,8.1,7.7,9.6,,8.6,4.9,6.6,8.5,6.5,5.5,6,8.5,,9.5,13,11.5,11,4,6,7,8.2,11,15,19,21,24,,35,27,27,32,25,25,18,23.7,10.8,13.5,15.2,16.3,50.1,,21.7,32.2,49.9,,23.8,21.0,21.2,34.2,11,15,19,21,24,,35,27,27,32,25,25,18,23.7
21,APmed,AP,AP,med1,B,205.3,193.8,193.9,197.1,205.9,209,208.8,231.4,240.2,243.6,249,254.3,262.6,201.4,222.7,4.9,4.2,5.1,4.9,5.2,,6.5,7.8,8.4,8.1,,8.7,4.8,6.4,8.5,3.5,2.7,2,3.5,,7.5,8.5,9,5,5.5,3.5,4,5.4,13,21,22,25,22,,42,28,28,30,29,30,20.6,26.4,11.6,15.9,13.8,17.2,78.3,,20.9,43.7,46.7,,21.3,23.1,27.3,37.5,13,21,22,25,22,,42,28,28,30,29,30,20.6,26.4
22,APhigh,AP,AP,high3.3,B,211.6,194.7,186.2,178.2,178.8,176,186.4,197.4,213,221.1,224.3,231.2,234.9,183.4,202.6,5.6,2.5,2.1,1.1,2,,6.8,7.1,7.8,8.5,,8.4,2.7,5.2,8,1.8,1,0.9,1,,6.5,3,6,5,4.5,3.5,2.5,3.7,,6,6,7,15,,32,30,30,30,26,24,8.5,20.6,11.3,7.2,15.2,5.8,85.1,,17.4,65.4,42,,29.5,28.0,24.9,39.2,0,19.8,19.8,23.1,49.5,,105.6,99,99,99,85.8,79.2,22.4,68
23,APhigh,AP,AP,high3.3,B,220.3,199.4,186.4,177.6,170.6,160.4,155.9,156.4,160.2,162.3,167.4,170.5,172.2,175.1,173.8,6.8,2,1.5,0.7,1.4,,2.5,5.5,3.8,4.5,,2.8,2.5,3.1,11,3.2,2.5,2.2,3.1,,3.6,4,3.8,3.3,2.7,3.3,4.4,3.9,2,4,5,5,6,,14,13,16,18,23,16,4.4,11.1,15.3,5.5,6.7,3.6,90.3,,8.7,74.9,72,,17,16.6,24.3,41,6.6,13.2,16.5,16.5,19.8,,46.2,42.9,52.8,59.4,75.9,52.8,14.5,36.6
24,APhigh,AP,AP,high3.3,B,219.6,196.3,187.7,179.8,171.9,164.2,164,160.2,159.5,161.1,160.1,159.5,160.2,177.3,172.6,6.2,1.1,0.9,0.5,0.8,,4,3,3.6,3.2,,2.6,1.9,2.6,11.5,2.6,1.6,1.1,1.7,,5,3.1,3.8,3.8,2.6,0.4,3.7,3.4,3,4,5,4,6,,14,13,16,16,20,17,4.4,10.7,10,4.5,3.6,2.6,11.6,,8.4,23.4,74.1,,13.3,,6.5,16.8,9.9,13.2,16.5,13.2,19.8,,46.2,42.9,52.8,52.8,66,56.1,14.5,35.4
25,control,Nothing,AP,none0,C,209.7,215,227.7,201.3,224.2,237.6,251.9,262.4,267.7,272.1,285.7,265.2,279.5,226.3,246.2,5.9,5.8,1.5,10,9.3,,7.9,8.4,6.4,,10.6,,6.5,7.3,31.5,17,,16,22.5,,19.5,9.5,10.5,,,,21.8,18.1,53,44,,60,56,,52,41,38,61,47,31,53.3,48.3,21.4,19.2,,24.9,26.4,,20.5,30.8,36.2,,16.5,,23,24.5,0,0,0,0,0,,0,0,0,0,0,0,0,0
26,control,Nothing,AP,none0,C,230.1,230.3,241.9,249.7,252.7,259.1,273.6,277.8,287.3,289.2,293.1,302.9,298.8,251.2,268.2,11.1,8.4,6.4,7,8.5,,8.3,6.9,7.7,10.4,7.1,4.5,8.3,7.9,27,24,15.5,15,12,,22.5,18.5,15.5,19,16,10.5,18.7,17.8,49,60,50,51,51,,46,44,37,49,50,33,52.2,47.3,21.1,22.6,20.4,23.3,47.8,,24.8,13.9,28.4,,22,23.1,27,33.4,0,0,0,0,0,,0,0,0,0,0,0,0,0
27,control,Nothing,AP,none0,C,250.7,258.8,268.1,273.1,277.6,291,300.9,310.6,324.7,328.2,340.7,347.4,347.2,278.3,301.5,13.6,11.1,12.3,10.5,,,10.6,13.9,11,14.2,12.4,6,11.9,11.5,11,17,16.5,15.5,,,15,20,25,22.5,21.5,15,15,17.9,43,46,46,46,51,,42,47,45,55,51,41,46.4,46.6,25.3,26.7,26.6,28.9,,,25.7,43.7,21.4,,31.2,24.4,26.9,37.6,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,APlow,AP,AP,low.3,C,216.3,211,220.9,227.5,231.3,238.5,247.3,261.1,266.3,274.7,279.4,283.9,283.5,229.4,249.4,8.4,6.3,8.6,10.3,7.7,,8.9,9,8.1,11.2,7.9,4.1,8.3,8.2,15,10.5,9.5,8.5,8.5,,7,9.5,7,,10.5,7,10.4,9.3,28,35,32,36,32,,33,32,32,34,35,27,32.6,32.4,16.1,18.9,16.9,22.9,42.9,,21.7,37.8,43.5,,18.4,18.5,23.5,34.6,8.4,10.5,9.6,10.8,9.6,,9.9,9.6,9.6,10.2,10.5,8.1,9.8,9.7
29,APlow,AP,AP,low.3,C,219.2,220.9,225.8,226.7,231,236.6,255.3,255,266.1,265.6,272.2,277.3,277.7,232.7,248.4,6.6,7.3,7.4,9.2,6.9,,7.2,7.5,8.1,9,9.4,4.3,7.5,7.5,12,11,10,10.5,8,,12,13.5,13,11,8,7,10.3,10.5,28,31,30,34,29,,32,31,27,33,33,22,30.4,30,17.5,19.5,19.6,22.1,26.2,,16.8,23.1,46.4,,22.3,12.6,21,31.8,8.4,9.3,9,10.2,8.7,,9.6,9.3,8.1,9.9,9.9,6.6,9.1,9
30,APlow,AP,AP,low.3,C,239.1,238.2,251.7,254.3,255.8,263.2,285.3,291.1,301.3,309.1,319.4,325,327.6,258.1,281.6,9.3,8.8,8.4,9.2,8.5,,9.9,10.4,11.2,10.2,12.3,7.4,8.9,9.6,18,13,16.5,13,10.5,,13.5,14,16,15.5,17,13,14.2,14.5,34,42,36,50,36,,50,37,37,40,45,37,39.6,40.4,19.9,25.1,23.1,22,55.3,,21,48.2,30.8,,26.2,,29.1,30.2,10.2,12.6,10.8,15,10.8,,15,11.1,11.1,12,13.5,11.1,11.9,12.1
31,APmed,AP,AP,med1,C,222.9,209.5,206.3,213.6,216.4,221.9,238.4,244.3,253.4,259.1,266,273.4,276.5,217.7,238.6,6.5,3.1,5.5,6.3,5,,8.5,7.9,6.9,8.1,9.1,5.4,5.3,6.6,8,4,,2.2,1.7,,8.5,6,5,4.5,3.5,,4,4.8,12,16,26,27,26,,30,27,26,32,34,30,21.4,26,12,12.5,15.7,16.5,74.3,,19.3,26.9,45.1,,23.2,30.2,26.2,36.5,12,16,26,27,26,,30,27,26,32,34,30,21.4,26
32,APmed,AP,AP,med1,C,230.2,208.9,200.8,192.9,189.2,189.3,211,222.5,228.4,230.1,234.6,241.2,248.2,198.7,217.5,6,0.9,1.1,1.3,1.8,,9,8.4,8.1,5.9,9.4,5.7,2.2,5.2,14,5,1.4,1,0.8,,10.5,12,13,11.5,9,4.5,4.4,7.5,14,10,7,12,13,,48,28,29,31,37,33,11.2,23.8,14.4,7.5,4.5,7.2,54.8,,20.5,52.1,49.2,,21.1,,17.7,25.7,14,10,7,12,13,,48,28,29,31,37,33,11.2,23.8
33,APmed,AP,AP,med1,C,225.8,215.2,222,222.3,225.8,229,238.5,248.9,252.7,259.7,263.7,268.8,272.2,225.5,241.9,6.2,5.6,6,7.1,6.2,,7.7,4.8,6.7,8.2,8,5.1,6.2,6.5,9.5,5.5,4,2.5,2,,6,3,7,,,,4.7,4.9,15,25,22,27,22,,30,21,25,25,30,25,22.2,24.3,15.8,18.8,14.9,20.2,87.6,,20.5,80.8,53.8,,21.7,28.9,31.4,45.1,15,25,22,27,22,,30,21,25,25,30,25,22.2,24.3
34,APhigh,AP,AP,high3.3,C,220.7,199.5,188.8,179,168.8,160.6,145,139.5,132.9,129.2,124.9,122,120.3,173.6,156.2,4.4,1.8,1.1,0.9,0.4,,0.9,0.9,1.4,1.9,11.4,1.4,1.7,2.4,9.5,0.9,3,0.2,0.5,,0,1.2,0.6,0.5,0,1,2.8,1.6,5,4,5,5,4,,6,2,6,10,8,10,4.6,5.9,11.5,7.3,5.6,-0.2,84.2,,3.8,61.9,95.2,,16.4,,21.7,31.8,16.5,13.2,16.5,16.5,13.2,,19.8,6.6,19.8,33,26.4,33,15.2,19.5
35,APhigh,AP,AP,high3.3,C,223.6,197.8,190.5,181.3,176.9,173.4,169.1,176.6,182.5,191.6,195.2,204,209.9,181.5,190.2,5.7,1.6,1.2,1.4,1.4,,2.6,4.9,4.3,6.4,5.7,5.8,2.2,3.7,14,2.8,1.3,0.8,0.5,,1,3.2,6,7.5,9.5,0.5,3.9,4.3,7,10,8,11,10,,25,21,27,29,31,33,9.2,19.3,9.3,7.1,0.7,6,77.3,,11.5,58.5,56.5,,18.5,21.2,20.1,35.3,23.1,33,26.4,36.3,33,,82.5,69.3,89.1,95.7,102.3,108.9,30.4,63.6
