AnimalID,Group,Drug,Dose,Replicate,BodyWgt1,BodyWgt2,BodyWgt3,BodyWgt4,BodyWgt5,BodyWgt6,BodyWgt7,BodyWgt8,BodyWgt9,BodyWgt10,BodyWgt11,BodyWgt12,BodyWgt13,BodyWgtAVEwk1,BodyWgtAVE,FecalWgt1,FecalWgt2,FecalWgt3,FecalWgt4,FecalWgt5,FecalWgt6,FecalWgt7,FecalWgt8,FecalWgt9,FecalWgt10,FecalWgt11,FecalWgt12,FecalWgtAVEwk1,FecalWgtAVE,Urine_ml1,Urine_ml2,Urine_ml3,Urine_ml4,Urine_ml5,Urine_ml6,Urine_ml7,Urine_ml8,Urine_ml9,Urine_ml10,Urine_ml11,Urine_ml12,Urine_mlAVEwk1,Urine_mlAVE,Water_ml1,Water_ml2,Water_ml3,Water_ml4,Water_ml5,Water_ml6,Water_ml7,Water_ml8,Water_ml9,Water_ml10,Water_ml11,Water_ml12,Water_mlAVEwk1,Water_mlAVE,Food1,Food2,Food3,Food4,Food5,Food6,Food7,Food8,Food9,Food10,Food11,Food12,FoodAVEwk1,FoodAVE,Dose1,Dose2,Dose3,Dose4,Dose5,Dose6,Dose7,Dose8,Dose9,Dose10,Dose11,Dose12,DoseAVEwk1,DoseAVE
1004,34-DAP,Nothing,0.0,E,270.5,242.4,256.4,262.5,261.2,268.9,270.5,281.1,287,290,276.3,280,280.7,260.3166667,271.3461538,14.53,14.21,11.9,5.74,6.9,13.53,9.85,11.21,13.29,9.27,8.38,9.98,11.135,10.7325,20.57,15.57,14.79,,,19.53,20.2,17.8,17.06,8.05,10.02,8.83,17.615,15.242,48.01,40.93,41.97,,,74.01,46.08,40.02,44.52,50.7,36.38,32.79,51.23,45.541,37.35,28.48,42.33,,,30.38,39.12,33.48,37.63,58.88,25.87,31.84,34.635,36.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,34-DAP,Nothing,0.0,E,266,236.3,244.9,254.8,256.7,263.6,266,273.5,273,272.1,278.7,279,278,253.7166667,264.8153846,12.44,13.26,12.73,8.85,8.52,17.43,12.99,13.12,15.12,12.08,14.95,11,12.205,12.7075,25.32,15.94,16.64,,,18.99,16.55,18.22,19.75,11.56,11.01,10.52,19.2225,16.45,49.93,42.14,48.64,,,80.24,42.57,42.95,52.96,44.49,37.86,41.63,55.2375,48.341,31.02,28.82,28.91,,,30.62,31.72,28.8,36.16,26.89,33.59,25.79,29.8425,30.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,34-DAP,Nothing,0.0,E,254.3,236.2,243.8,247.5,250,255.1,254.3,261.7,263.7,262,259.4,268.2,273,247.8166667,256.0923077,13.82,13.42,14.32,7.32,7.04,14.78,10.3,12.09,11.48,9.53,8.44,10.27,11.78333333,11.0675,24.95,22.1,20.23,,,26.81,18.95,16.65,21.8,11.83,9.78,10.59,23.5225,18.369,53.44,42.54,46.58,,,85.13,41.93,43.57,50.52,50.81,40,45.78,56.9225,50.03,31.27,25.11,31.25,,,29.44,28.94,26.18,26.39,23.14,25.7,28.93,29.2675,27.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,34-DAP,Nothing,0.0,F,228.2,223.4,236.6,237.2,241.3,249.6,249,254.1,253.6,259.8,261.4,266.2,275.1,239.5166667,248.8846154,18.7,9.77,11.88,9.22,8.79,5.94,6.3,12.82,7.72,9.32,10.29,7.82,10.71666667,9.880833333,23.51,14.77,15.96,13.71,9.62,,,21.78,14.88,12.82,16.04,10.37,15.514,15.346,71.42,31.96,64.7,33.21,65.67,,,46.72,33.9,33.92,33.62,32.73,53.392,44.785,27.34,26.2,29.13,22.52,27.91,,,46.44,33.63,37.32,35.68,35.17,26.62,32.134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,34-DAP,Nothing,0.0,F,228.2,235,234.5,233.7,240,249.9,243.5,251.5,253,254.8,260.4,257.5,269,239.4333333,247,18.57,10.96,14.43,11.75,14.21,5.71,7.21,14.52,12.57,10.08,11.26,10.28,12.605,11.79583333,11.21,11.36,11.57,10.33,6.95,,,18.66,11.48,12.18,9.57,6.65,10.284,10.996,50.53,41.49,39.39,43.47,43.7,,,51.18,38.01,36.44,36.48,40.34,43.716,42.103,26.59,24.53,30.67,20.89,25.96,,,30.13,24.38,23.85,24.78,25.56,25.728,25.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1141,34-DAP,Nothing,0.0,F,251.4,249.4,255.3,259,258.6,272.8,270,278,273,284,284.8,283.5,292.4,260.85,270.1692308,15.02,12.64,8.72,12.29,10.84,6.89,7.66,13.21,6.74,9.54,10.78,10.03,11.06666667,10.36333333,16.69,9.53,10.74,9.99,6.75,,,24.64,13.56,14.96,11.29,9.34,10.74,12.749,45.74,37.64,36.65,35.72,37.81,,,44.11,33.12,33.47,31.6,30.76,38.712,36.662,39.28,31.19,28.83,25.81,35.96,,,35.09,39.66,32.02,31.65,24.16,32.214,32.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,34-DAP,34-DAP,0.3,E,267,231.1,238.2,244,249,259.7,267,270,275,275.2,279.5,285.2,285,248.1666667,263.5307692,12.14,9.54,10.93,4.53,6.41,15.76,10.91,11.94,12.76,12.31,12.63,9.69,9.885,10.79583333,10.56,5.62,4.71,,,13.56,9.84,7.67,6.56,5.88,2.73,0.62,8.6125,6.775,31.79,25.66,34.04,,,72.97,28.76,27.91,31.93,32.16,32.14,26.78,41.115,34.414,22.44,28.47,32.32,,,36.24,31.7,29.92,32.18,36.31,30.95,34.52,29.8675,31.505,9.537,7.698,10.212,0,0,21.891,8.628,8.373,9.579,9.648,9.642,8.034,8.223,10.3242
1008,34-DAP,34-DAP,0.3,E,266.1,230,239.5,243.7,248.4,256,266.1,271,273.6,275.8,280.5,281.6,277.5,247.2833333,262.2923077,11.82,9.31,13.23,3.75,9.18,14.9,12.04,12.96,13.77,12.27,13.6,10.43,10.365,11.43833333,9.37,5.9,6.53,,,11.36,9.95,8.79,9.42,,6.38,4.35,8.29,8.005555556,33.89,26.22,31.43,,,39.31,29.37,28.16,35.25,30.48,27.89,28.43,32.7125,31.043,32.9,25.38,26.91,,,36.47,32.03,30.27,33.23,36.11,27.5,30.04,30.415,31.084,10.167,7.866,9.429,0,0,11.793,8.811,8.448,10.575,9.144,8.367,8.529,6.5425,9.3129
1013,34-DAP,34-DAP,0.3,E,254.1,229.6,238.4,245.6,240.4,250,254.1,264,265.2,268.72,265,270,273.5,243.0166667,255.2784615,13.21,10.8,13.37,7.02,5.88,14.96,13.89,14.53,17.14,11.66,11.99,12.13,10.87333333,12.215,,,,,,9,6.04,9.06,3.95,6.22,9.61,4.99,9,6.981428571,37.81,32.19,38.48,,,37.69,32,35.88,41.91,31.89,36.89,35.22,36.5425,35.996,30.71,28.18,36.43,,,32.26,34.19,29.11,26.12,27.56,29.79,28.07,31.895,30.242,11.343,9.657,11.544,0,0,11.307,9.6,10.764,12.573,9.567,11.067,10.566,7.3085,10.7988
1140,34-DAP,34-DAP,0.3,F,233.9,231,239.7,240,239.5,249.5,245.5,252,251.6,257,257.7,260.5,269.1,240.8666667,248.2307692,13.51,7.66,9.5,8.76,9.46,5.42,5.82,11.31,7.39,8.64,10.63,7.85,9.051666667,8.829166667,18.44,7.87,9.2,5.42,3.9,,,11.86,8.09,8.74,5.9,2.95,8.966,8.237,34.32,25.8,24.55,21.46,25.27,,,27.14,28.04,22.07,25.66,21.71,26.28,25.602,26.63,26.57,26.26,24.88,26.95,,,40.55,38.02,27.05,23.36,25.23,26.258,28.55,10.296,7.74,7.365,6.438,7.581,0,0,8.142,8.412,6.621,7.698,6.513,6.57,7.6806
1143,34-DAP,34-DAP,0.3,F,231.6,223.8,236.3,237,240.9,250.5,247,252.5,252,259.3,283.5,262.1,276.3,239.25,250.2153846,10.51,6.95,8.78,10.36,8.47,6.13,5.62,10.86,7.85,6.6,9.36,7.17,8.533333333,8.221666667,14.3,9.58,10.38,8.89,6.81,,,11.36,9.64,8.51,6.75,5.39,9.992,9.161,30.13,30.03,24.42,28.21,27.12,,,29.27,26.11,24.39,23.66,26.89,27.982,27.023,27.78,25.5,23.14,27.19,23.87,,,29.5,28.98,23.76,24.99,28.15,25.496,26.286,9.039,9.009,7.326,8.463,8.136,0,0,8.781,7.833,7.317,7.098,8.067,6.9955,8.1069
1134,34-DAP,34-DAP,0.3,F,238,233.6,243,244.9,243.4,248.7,241,256.6,253.8,263.3,260.4,262.1,267.1,242.4333333,250.4538462,11.65,7.57,9.27,9.06,7.04,6.57,6.14,10.65,5.09,8.42,6.78,8.21,8.526666667,8.0375,14.17,7.51,7.61,8.43,5.71,,,14.08,8.98,7.95,7.47,5.84,8.686,8.775,41.1,32.48,29.02,24.42,24.16,,,27.84,25.07,22.72,24.23,20.61,30.236,27.165,30.37,30.16,32.35,21.6,27.48,,,32.81,31.45,31.3,30.93,28.01,28.392,29.646,12.33,9.744,8.706,7.326,7.248,0,0,8.352,7.521,6.816,7.269,6.183,7.559,8.1495
1006,34-DAP,34-DAP,1.0,E,236.2,212.2,211.6,214.7,217.6,224,236.2,239.6,242,249,258.9,250,252,219.3833333,234.1538462,7.55,8.74,8.48,4.33,6.92,8.96,9.44,9.45,10.94,22.53,7.81,12.27,7.496666667,9.785,7.51,6.64,3.33,,,8.91,8.53,7.01,7.91,3.85,6.34,3.3,6.5975,6.333,24.92,17.92,24.42,,,32.4,21.65,23.22,27.81,12.87,15.43,25.05,24.915,22.569,29.6,18.51,25.49,,,32.22,18.8,25.74,26,25.86,20.55,25.87,26.455,24.864,24.92,17.92,24.42,,,32.4,21.65,23.22,27.81,12.87,15.43,25.05,24.915,22.569
1010,34-DAP,34-DAP,1.0,E,225.5,203.6,202.2,206.5,216.8,220,225.5,226.8,233.3,233,237.3,236.7,238.4,212.4333333,223.5076923,8.28,5.69,7.02,4.01,6.22,9.55,10.09,8.02,8.85,8.19,10.18,9.23,6.795,7.944166667,6.87,3.07,1.57,,,7.77,5.66,3.06,0.93,0.3,0.84,0,4.82,3.007,13.25,13.2,26.8,,,28.71,21.73,27.97,26.46,24.29,23.93,23.38,20.49,22.972,28.12,30.01,30.34,,,36.84,36.67,37.96,37.6,37.27,35.29,31.44,31.3275,34.154,13.25,13.2,26.8,,,28.71,21.73,27.97,26.46,24.29,23.93,23.38,20.49,22.972
1011,34-DAP,34-DAP,1.0,E,232.4,203.1,210,212.3,216.5,223,232.4,236.5,236.6,242.1,243.3,248.3,246.4,216.2166667,229.4538462,10.96,5.05,9.37,5.4,6.59,11.59,9.55,9.44,12.66,11.12,8.49,10.82,8.16,9.253333333,7.65,1.33,4.41,,,8.23,7.65,6.14,5.26,3.09,1.33,2.08,5.405,4.717,18.12,20.24,35.07,,,30.68,23.73,24.42,33.68,20.1,26.82,24.62,26.0275,25.748,23.15,21.1,22.83,,,33.88,32.37,30.46,37.39,32.56,38.52,29.34,25.24,30.16,18.12,20.24,35.07,,,30.68,23.73,24.42,33.68,20.1,26.82,24.62,26.0275,25.748
1136,34-DAP,34-DAP,1.0,F,236.7,230,242.5,240.6,246.4,252,247,255.5,262,264,267.3,267.5,279.5,243.0833333,253.1538462,13.97,7.38,10.71,9.82,7.74,5.35,5.88,18.06,6.55,8.83,11.04,7.13,9.161666667,9.371666667,22.49,7.34,8.68,4.74,2.51,,,9.45,8.94,7.02,7.1,5.2,9.152,8.347,32.16,27.55,22.5,27.53,23.34,,,31.96,21.42,22.71,21.68,25.91,26.616,25.676,27.79,27.28,25.4,24.29,23.13,,,34.44,23.1,26.82,27.75,27.39,25.578,26.739,32.16,27.55,22.5,27.53,23.34,,,31.96,21.42,22.71,21.68,25.91,26.616,25.676
1135,34-DAP,34-DAP,1.0,F,231,211,222.5,224,230.8,226.9,241.5,243,255,259,263.5,248.4,269.4,226.1166667,240.4615385,10.31,5.21,9.17,7.54,9.66,6.47,6.07,10.88,8.36,8.54,7.3,11.43,8.06,8.411666667,5.89,1.44,3.33,1.58,0.92,,,6.93,3.29,2.77,2.42,0.68,2.632,2.925,14.08,25.77,22.5,23.56,22.14,,,30.65,20.67,22.52,9.13,34.92,21.61,22.594,22.81,24.51,34.4,36.24,27.45,,,52.08,23.81,35.69,7.86,40.75,29.082,30.56,14.08,25.77,22.5,23.56,22.14,,,30.65,20.67,22.52,9.13,34.92,21.61,22.594
1133,34-DAP,34-DAP,1.0,F,230,212.2,214.4,211.5,210.9,206.5,216.7,219.5,224.5,224.6,233.1,232.8,241.5,212.0333333,221.4,9.95,4.93,6.5,6.25,6,4.22,4.46,8.42,5.49,6.53,7.6,6.64,6.308333333,6.415833333,7.1,5.13,4.65,4.7,3.88,,,6.29,6.08,3.2,3.44,2.63,5.092,4.71,28.93,20.03,22.12,21.91,18.47,,,24.26,18.63,22.16,18.33,20.79,22.292,21.563,23.95,21.15,21.69,25.51,25.08,,,41.69,26.7,31.47,30.72,33.56,23.476,28.152,28.93,20.03,22.12,21.91,18.47,,,24.26,18.63,22.16,18.33,20.79,22.292,21.563
1003,34-DAP,34-DAP,3.3,E,152.5,197.9,186.5,176,153.9,158.6,152.5,167.5,197.1,200.1,215.6,197.3,200,170.9,181.1923077,9.14,2.22,0.72,0.66,0.76,1.62,3.56,8.54,9.78,5.86,9.24,5.98,2.52,4.84,4.4,0.66,0.57,,,1.7,2.22,0.52,0.75,0.49,5.41,0.04,1.8325,1.676,3.21,3.18,4.89,,,,62.63,41.86,25.23,9.33,8.05,19.02,3.76,19.71111111,13.06,8.43,10.98,,,8.33,19.01,32.96,25.77,15.18,20.8,31.84,10.2,18.636,10.593,10.494,16.137,0,0,0,206.679,138.138,83.259,30.789,26.565,62.766,6.204,65.04666667
1005,34-DAP,34-DAP,3.3,E,220,199.4,193.3,186.4,193.9,210,220,226.2,228.4,235.7,242.4,243.4,244.5,200.5,218.7384615,5.9,2.44,2.34,1.65,4.58,8.32,7.25,7.49,9.83,9.1,9.19,8.29,4.205,6.365,6.54,1.16,0.86,,,,5.22,3.48,3.32,2.56,3.6,0.35,2.853333333,3.01,6.28,5.62,12.31,,,30.98,25.58,23.03,31.39,27.52,24.81,23.06,13.7975,21.058,15.15,8.73,9.38,,,34.89,,25.56,32.96,27.51,26.92,23.99,17.0375,22.78777778,20.724,18.546,40.623,0,0,102.234,84.414,75.999,103.587,90.816,81.873,76.098,30.3545,69.4914
1007,34-DAP,34-DAP,3.3,E,228,205.6,198.4,186,196.4,216.7,228,233,232.7,240.5,242.1,243,248.5,205.1833333,222.9923077,7.08,2.23,1.63,1.1,5.26,11.89,9.03,8.22,10.67,10.85,8.12,9.79,4.865,7.155833333,5.44,0.59,0.53,,,9.42,8.3,4.42,1.48,3.24,1.94,0.3,3.995,3.566,5.4,5.38,11.28,,,37.13,27.22,26.26,30.97,27.67,22.99,24.43,14.7975,21.873,16.63,6.8,,,,33.68,25.74,21.94,28.31,29.47,20.77,28.47,19.03666667,23.53444444,17.82,17.754,37.224,0,0,122.529,89.826,86.658,102.201,91.311,75.867,80.619,32.5545,72.1809
1139,34-DAP,34-DAP,3.3,F,249.5,216.4,204.5,190.5,178.7,171,172.8,200,219.5,222.5,230,236.8,247.3,188.9833333,210.7307692,9.34,2.54,1.58,0.96,0.48,1.89,4.04,10.73,8.98,9.77,11.16,10.43,2.798333333,5.991666667,5.79,0.1,1.58,0.96,2.67,,,1.23,,8.16,4.92,4.02,2.22,3.27,5.56,3.36,5.92,4.32,1.97,,,38.09,21.46,26.53,30.82,27.39,4.226,16.542,18.84,6.4,2.74,1.8,2.75,,,40.26,27.37,38.95,37.89,41.62,6.506,21.862,18.348,11.088,19.536,14.256,6.501,0,0,125.697,70.818,87.549,101.706,90.387,11.6215,54.5886
1137,34-DAP,34-DAP,3.3,F,237,213.5,203.5,191.5,184.5,202.6,219,227.5,223.5,227,235.8,240.5,246.2,202.4333333,219.3923077,7.33,2.46,2.79,1.55,3.9,5.79,5.63,10.74,9.64,8.3,10.33,,3.97,6.223636364,9.08,0.8,0.15,0.36,0.48,,,7.56,5.8,5.04,5.19,1.03,2.174,3.549,9.69,4.04,5.33,8.26,28.5,,,17.21,23.14,25.86,14.63,21.07,11.164,15.773,20.59,8.39,6.12,7.51,20.54,,,49.93,29.54,40.97,34.39,57.86,12.63,27.584,31.977,13.332,17.589,27.258,94.05,0,0,56.793,76.362,85.338,48.279,69.531,30.701,52.0509
1142,34-DAP,34-DAP,3.3,F,226,198.8,190,170.47,165,158.6,185.7,183.5,198,201,204.3,208.6,214.4,178.095,192.6438462,8.54,2.3,2.19,0.81,1.42,3.08,2.85,8.33,6.36,8.9,9.23,7.35,3.056666667,5.113333333,8.58,0.4,0.3,0.35,0.24,,,5.38,3.29,3.94,4.45,3.11,1.974,3.004,11.23,5.91,7.56,7.16,3.72,,,27.79,16.91,18.36,22.5,20.63,7.116,14.177,20.3,8.74,7.63,1.22,0.92,,,62.69,31.75,33.09,32.33,32.93,7.762,23.16,37.059,19.503,24.948,23.628,12.276,0,0,91.707,55.803,60.588,74.25,68.079,19.569,46.7841
2018.1,4-AP,Nothing,0.0,A,219.4,233.3,242.5,256.5,266.6,277.7,294.5,301.8,312.6,320.2,334.2,342.0,352.8,261.85,288.7769231,14.5,11.4,9.4,9.2,11.0,,9.8,11.5,11.9,12.3,13.2,12.6,11.1,11.52727273,23.0,23.0,15.0,15.0,16.5,,23.5,25.5,23.0,19.0,23.0,21.5,18.5,20.72727273,46.0,42.0,40.0,46.0,47.0,,40.0,49.0,46.0,53.0,47.0,53.0,44.2,46.27272727,24.2,25.0,27.6,27.9,22.9,,25.2,32.9,21.0,,27.6,113.1,25.52,34.74,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.2,4-AP,Nothing,0.0,A,218.3,230.1,242.6,250.8,260.5,270.0,291.5,302.6,309.3,323.4,330.2,337.1,349.8,257.5833333,285.8615385,9.6,9.7,9.5,9.6,10.2,,11.9,8.9,12.7,12.2,9.1,10.9,9.72,10.39090909,17.0,12.5,13.0,14.0,12.5,,19.0,21.5,17.5,19.5,16.5,16.0,13.8,16.27272727,30.0,49.0,46.0,49.0,38.0,,39.0,40.0,74.0,45.0,47.0,46.0,42.4,45.72727273,21.9,25.9,23.2,26.6,16.3,,26.0,31.3,26.5,,30.0,108.2,22.78,33.59,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.3,4-AP,Nothing,0.0,A,222.4,228.3,243.7,251.3,257.7,271.0,289.2,296.0,307.7,308.4,323.1,328.0,333.2,256.8666667,281.5384615,10.3,9.0,10.0,13.6,9.0,,9.5,9.6,11.1,8.3,9.9,10.3,10.38,10.05454545,16.0,14.0,15.5,14.0,13.5,,19.0,19.0,18.5,16.0,17.5,15.0,14.6,16.18181818,30.0,41.0,52.0,54.0,42.0,,41.0,46.0,38.0,45.0,41.0,40.0,43.8,42.72727273,23.7,22.2,24.2,25.3,35.6,,23.7,35.6,19.8,,25.4,116.2,26.2,35.17,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.13,4-AP,Nothing,0.0,B,228.5,245.5,253.0,263.1,272.0,279.4,293.8,308.6,315.6,321.4,327.6,335.6,343.3,267.8,291.3384615,6.6,8.3,7.2,7.9,9.3,,13.3,11.2,12.2,14.1,,14.0,7.85,10.405,11.5,15.0,12.5,14.0,15.5,,14.0,25.5,12.5,13.0,23.0,7.0,13.7,14.86363636,37.0,45.0,38.0,38.0,41.0,,45.0,36.0,37.0,52.0,47.0,41.0,39.8,41.54545455,23.8,24.0,24.4,21.8,36.6,,27.7,30.8,37.3,,31.1,108.7,26.112,36.616,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.14,4-AP,Nothing,0.0,B,202.6,211.0,220.1,226.9,240.2,247.1,258.1,264.1,276.4,283.6,285.9,292.0,300.1,233.9,254.4692308,9.9,8.0,8.9,8.2,9.6,,14.9,9.2,11.8,11.7,,13.1,8.928,10.527,14.5,11.0,10.5,10.0,11.0,,16.5,8.5,13.0,15.5,16.5,10.5,11.4,12.5,37.0,38.0,36.0,38.0,75.0,,42.0,38.0,43.0,51.0,47.0,41.0,44.8,44.18181818,21.0,20.7,110.5,22.4,22.1,,22.9,22.6,36.8,,25.5,114.0,39.342,41.854,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.15,4-AP,Nothing,0.0,B,233.4,247.3,257.8,265.0,276.2,277.3,296.3,306.1,314.2,330.2,330.7,336.9,346.7,269.9833333,293.7,12.9,22.3,18.6,18.0,19.9,,15.8,10.8,13.8,17.4,,15.5,18.35,16.498,12.0,11.0,3.0,7.0,11.5,,18.0,13.2,17.5,19.0,17.5,13.0,8.9,12.97181818,49.0,54.0,49.0,47.0,25.0,,51.0,44.0,53.0,48.0,41.0,47.0,44.8,46.18181818,23.0,31.7,14.3,29.1,45.1,,30.0,32.4,22.1,,35.3,111.3,28.634,37.427,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.25,4-AP,Nothing,0.0,C,209.7,215.0,227.7,201.3,224.2,237.6,251.9,262.4,267.7,272.1,285.7,265.2,279.5,226.2833333,246.1515385,5.9,5.8,1.5,10.0,9.3,,7.9,8.4,6.4,,10.6,,6.486,7.296666667,31.5,17.0,,16.0,22.5,,19.5,9.5,10.5,,,,21.75,18.07142857,53.0,44.0,--,60.0,56.0,,52.0,41.0,38.0,61.0,47.0,31.0,53.25,48.3,21.4,19.2,,24.9,26.4,,20.5,30.8,36.2,,16.5,,22.9525,24.4775,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.26,4-AP,Nothing,0.0,C,230.1,230.3,241.9,249.7,252.7,259.1,273.6,277.8,287.3,289.2,293.1,302.9,298.8,251.2166667,268.1923077,11.1,8.4,6.4,7.0,8.5,,8.3,6.9,7.7,10.4,7.1,4.5,8.288,7.851818182,27.0,24.0,15.5,15.0,12.0,,22.5,18.5,15.5,19.0,16.0,10.5,18.7,17.77272727,49.0,60.0,50.0,51.0,51.0,,46.0,44.0,37.0,49.0,50.0,33.0,52.2,47.27272727,21.1,22.6,20.4,23.3,47.8,,24.8,13.9,28.4,,22.0,110.2,27.026,33.437,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.27,4-AP,Nothing,0.0,C,250.7,258.8,268.1,273.1,277.6,291.0,300.9,310.6,324.7,328.2,340.7,347.4,347.2,278.25,301.4615385,13.6,11.1,12.3,10.5,,,10.6,13.9,11.0,14.2,12.4,6.0,11.8675,11.543,11.0,17.0,16.5,15.5,,,15.0,20.0,25.0,22.5,21.5,15.0,15,17.9,43.0,46.0,46.0,46.0,51.0,,42.0,47.0,45.0,55.0,51.0,41.0,46.4,46.63636364,25.3,26.7,26.6,28.9,,,25.7,43.7,21.4,,31.2,108.6,26.8725,37.57333333,0,0,0,0,0,,0,0,0,0,0,0,0,0
2018.37,4-AP,Nothing,0.0,D,206.4,214.8,222.5,229.8,237.2,250.1,263.5,271.0,275.9,280.1,286.3,295.2,300.8,236.3166667,256.4307692,8.5,7.9,6.5,8.6,8.3,,5.0,7.0,10.1,10.5,8.8,9.6,7.95,8.247272727,20.0,14.0,12.0,19.5,10.0,,16.0,16.5,16.5,18.0,15.0,12.5,15.1,15.45454545,47.0,40.0,35.0,53.5,44.0,,49.0,46.0,44.0,52.0,48.0,49.0,43.906,46.13909091,22.0,19.6,20.0,23.3,22.8,,19.3,35.0,29.1,,24.8,115.7,21.546,33.163,0,0,0,0,0,,0,0,0,0,0,0,0,0
